#uniprot,entanglement
P13798,Yes
P13804,Yes
P13805,No
P13807,Yes
P13861,Yes
P13866,No
P13928,No
P13929,Yes
P13942,Yes
P13945,Yes
P13984,Yes
P13985,No
P13987,Yes
P13994,Yes
P13995,Yes
P14060,Yes
P14061,Yes
P14091,Yes
P14136,No
P14138,No
P14151,Yes
P14174,No
P14207,Yes
P14209,No
P14210,No
P14222,Yes
P14314,Yes
P14316,No
P14317,No
P14324,Yes
P14373,Yes
P14384,No
P14406,No
P14410,No
P14415,Yes
P14416,No
P14543,Yes
P14550,Yes
P14555,No
P14598,Yes
P14616,No
P14618,Yes
P14621,Yes
P14625,Yes
P14635,No
P14649,Yes
P14651,No
P14652,No
P14653,No
P14672,Yes
P14678,Yes
P14679,Yes
P14735,Yes
P14770,No
P14778,Yes
P14780,Yes
P14784,Yes
P14854,No
P14859,Yes
P14866,No
P14867,Yes
P14868,Yes
P14902,Yes
P14920,Yes
P14921,Yes
P14923,No
P14927,No
P15018,No
P15036,Yes
P15056,Yes
P15085,Yes
P15086,Yes
P15088,Yes
P15090,No
P15104,Yes
P15121,Yes
P15144,Yes
P15151,Yes
P15153,Yes
P15169,No
P15170,Yes
P15172,No
P15173,No
P15248,Yes
P15259,Yes
P15260,Yes
P15289,No
P15291,Yes
P15309,Yes
P15311,Yes
P15313,Yes
P15328,Yes
P15336,No
P15374,Yes
P15382,No
P15391,Yes
P15407,No
P15408,No
P15421,No
P15428,Yes
P15498,Yes
P15502,Yes
P15509,Yes
P15514,No
P15515,No
P15516,No
P15529,No
P15531,Yes
P15538,Yes
P15559,Yes
P15586,Yes
P15621,Yes
P15622,No
P15692,Yes
P15735,Yes
P15812,Yes
P15813,No
P15814,No
P15822,Yes
P15848,No
P15863,No
P15880,Yes
P15882,Yes
P15884,No
P15907,Yes
P15918,Yes
P15923,No
P15924,Yes
P15927,Yes
P15941,Yes
P15954,No
P15976,No
P16035,Yes
P16050,Yes
P16066,No
P16070,Yes
P16083,Yes
P16104,No
P16109,Yes
P16112,No
P16118,Yes
P16144,No
P16150,No
P16152,Yes
P16157,Yes
P16219,Yes
P16220,No
P16233,Yes
P16234,Yes
P16260,No
P16278,Yes
P16284,Yes
P16298,Yes
P16333,Yes
P16383,No
P16389,Yes
P16401,Yes
P16402,Yes
P16403,Yes
P16410,No
P16415,No
P16422,Yes
P16435,Yes
P16442,Yes
P16444,Yes
P16452,Yes
P16455,No
P16471,Yes
P16473,No
P16499,Yes
P16519,No
P16520,No
P16562,No
P16581,Yes
P16591,Yes
P16615,Yes
P16619,Yes
P16662,Yes
P16671,Yes
P16860,No
P16870,No
P16871,Yes
P16885,Yes
P16930,Yes
P16949,No
P16989,No
P17010,Yes
P17014,No
P17017,No
P17019,No
P17020,No
P17021,No
P17022,No
P17023,No
P17024,No
P17025,Yes
P17026,No
P17027,Yes
P17028,No
P17029,No
P17030,No
P17031,No
P17032,Yes
P17035,No
P17036,No
P17038,No
P17039,No
P17040,No
P17041,No
P17050,Yes
P17066,Yes
P17081,Yes
P17096,No
P17097,No
P17098,Yes
P17152,Yes
P17174,Yes
P17181,Yes
P17213,Yes
P17252,No
P17275,No
P17301,Yes
P17302,No
P17342,No
P17405,No
P17480,No
P17481,No
P17482,No
P17483,No
P17509,No
P17516,Yes
P17535,No
P17538,Yes
P17540,Yes
P17542,No
P17544,Yes
P17568,No
P17600,Yes
P17612,Yes
P17643,Yes
P17655,Yes
P17658,Yes
P17661,No
P17676,No
P17677,No
P17693,No
P17706,Yes
P17707,Yes
P17735,Yes
P17752,No
P17787,Yes
P17812,Yes
P17813,No
P17844,Yes
P17858,Yes
P17861,No
P17900,Yes
P17927,Yes
P17931,Yes
P17936,No
P17947,No
P17948,No
P17980,Yes
P17987,Yes
P18031,Yes
P18054,Yes
P18065,No
P18074,Yes
P18075,Yes
P18077,Yes
P18084,No
P18085,Yes
P18089,Yes
P18124,Yes
P18146,No
P18206,No
P18405,No
P18428,Yes
P18433,No
P18440,Yes
P18505,Yes
P18507,Yes
P18509,No
P18510,Yes
P18545,No
P18564,No
P18577,Yes
P18583,Yes
P18615,Yes
P18621,Yes
P18627,Yes
P18669,Yes
P18754,Yes
P18825,Yes
P18827,No
P18846,No
P18847,No
P18848,No
P18850,Yes
P18858,Yes
P18859,No
P18887,Yes
P19012,No
P19013,No
P19021,No
P19022,No
P19075,No
P19086,Yes
P19087,Yes
P19099,Yes
P19105,No
P19113,Yes
P19174,Yes
P19224,Yes
P19235,Yes
P19237,No
P19256,Yes
P19320,Yes
P19338,Yes
P19367,Yes
P19387,Yes
P19388,Yes
P19397,No
P19404,Yes
P19419,No
P19429,No
P19438,No
P19440,Yes
P19447,Yes
P19474,Yes
P19484,No
P19525,Yes
P19526,Yes
P19532,No
P19544,No
P19622,No
P19623,Yes
P19634,Yes
P19652,No
P19784,Yes
P19793,Yes
P19801,Yes
P19823,Yes
P19827,Yes
P19835,Yes
P19838,Yes
P19875,Yes
P19876,Yes
P19878,Yes
P19883,No
P19957,No
P19961,No
P19971,Yes
P20020,No
P20023,No
P20036,Yes
P20042,No
P20061,No
P20062,No
P20073,No
P20132,Yes
P20138,No
P20142,Yes
P20151,Yes
P20155,Yes
P20160,Yes
P20226,No
P20231,Yes
P20248,No
P20264,Yes
P20265,Yes
P20273,Yes
P20290,No
P20292,No
P20309,Yes
P20333,Yes
P20336,Yes
P20337,Yes
P20338,Yes
P20339,Yes
P20340,Yes
P20366,No
P20382,No
P20393,Yes
P20396,No
P20472,No
P20585,Yes
P20591,Yes
P20592,Yes
P20594,Yes
P20618,Yes
P20645,Yes
P20648,Yes
P20671,No
P20674,No
P20700,No
P20701,No
P20702,Yes
P20711,Yes
P20718,Yes
P20719,No
P20742,No
P20749,No
P20774,No
P20783,Yes
P20794,Yes
P20800,No
P20807,Yes
P20809,Yes
P20810,Yes
P20813,Yes
P20815,Yes
P20823,Yes
P20827,No
P20839,Yes
P20848,Yes
P20849,No
P20851,No
P20853,Yes
P20908,Yes
P20916,Yes
P20929,Yes
P20930,Yes
P20933,Yes
P20936,Yes
P20941,Yes
P20962,No
P20963,No
P21108,Yes
P21127,Yes
P21128,No
P21145,No
P21217,No
P21246,No
P21266,Yes
P21281,Yes
P21283,Yes
P21291,No
P21333,Yes
P21359,Yes
P21397,Yes
P21399,Yes
P21439,Yes
P21452,No
P21453,No
P21462,No
P21506,Yes
P21549,Yes
P21554,Yes
P21579,Yes
P21580,Yes
P21583,No
P21589,Yes
P21673,No
P21675,Yes
P21695,Yes
P21709,Yes
P21728,No
P21730,Yes
P21731,No
P21741,No
P21754,No
P21757,Yes
P21781,Yes
P21796,No
P21802,Yes
P21810,No
P21815,No
P21817,Yes
P21854,Yes
P21860,Yes
P21912,Yes
P21917,No
P21918,No
P21926,No
P21941,Yes
P21953,Yes
P21964,Yes
P21980,Yes
P22001,Yes
P22003,Yes
P22004,Yes
P22033,Yes
P22059,Yes
P22061,Yes
P22079,No
P22083,No
P22087,Yes
P22090,Yes
P22102,Yes
P22105,Yes
P22223,No
P22234,Yes
P22301,No
P22303,Yes
P22304,Yes
P22307,No
P22309,Yes
P22310,Yes
P22314,Yes
P22362,No
P22392,Yes
P22413,No
P22415,No
P22455,Yes
P22459,Yes
P22460,No
P22466,No
P22492,Yes
P22528,No
P22531,No
P22532,No
P22557,Yes
P22570,Yes
P22607,Yes
P22612,Yes
P22626,Yes
P22670,Yes
P22674,Yes
P22676,No
P22680,Yes
P22681,Yes
P22692,No
P22694,Yes
P22695,Yes
P22732,No
P22735,Yes
P22736,Yes
P22748,No
P22749,No
P22760,Yes
P22792,No
P22794,No
P22830,Yes
P22888,No
P22891,Yes
P22894,Yes
P22897,Yes
P22914,Yes
P23025,Yes
P23083,Yes
P23109,Yes
P23141,Yes
P23142,No
P23193,Yes
P23219,Yes
P23229,No
P23246,Yes
P23258,Yes
P23276,Yes
P23280,No
P23284,Yes
P23297,No
P23327,Yes
P23352,No
P23368,Yes
P23378,Yes
P23381,Yes
P23396,Yes
P23409,No
P23415,Yes
P23416,Yes
P23434,Yes
P23435,Yes
P23443,Yes
P23458,Yes
P23467,Yes
P23468,No
P23469,Yes
P23470,No
P23471,No
P23490,No
P23497,No
P23508,No
P23510,Yes
P23511,No
P23515,Yes
P23526,Yes
P23527,No
P23528,Yes
P23560,Yes
P23582,No
P23588,Yes
P23610,No
P23634,Yes
P23677,Yes
P23743,Yes
P23759,No
P23760,No
P23763,No
P23769,No
P23771,No
P23786,Yes
P23919,Yes
P23921,Yes
P23942,No
P23945,No
P23946,Yes
P23975,Yes
P24001,No
P24043,No
P24046,Yes
P24071,Yes
P24158,Yes
P24278,Yes
P24298,Yes
P24310,No
P24311,No
P24347,Yes
P24385,Yes
P24386,No
P24387,No
P24390,No
P24394,No
P24462,Yes
P24468,Yes
P24522,Yes
P24530,Yes
P24534,Yes
P24539,No
P24557,No
P24588,No
P24592,No
P24593,Yes
P24666,Yes
P24723,Yes
P24752,No
P24821,Yes
P24844,No
P24855,Yes
P24863,Yes
P24864,Yes
P24903,Yes
P24928,Yes
P24941,Yes
P25021,No
P25024,No
P25025,No
P25054,Yes
P25063,No
P25067,Yes
P25089,No
P25090,Yes
P25092,No
P25098,Yes
P25100,No
P25101,Yes
P25103,No
P25105,Yes
P25106,No
P25116,Yes
P25189,No
P25205,Yes
P25208,No
P25311,Yes
P25325,Yes
P25391,No
P25398,Yes
P25440,Yes
P25445,No
P25490,Yes
P25685,Yes
P25686,No
P25705,Yes
P25713,No
P25774,No
P25786,Yes
P25787,Yes
P25788,Yes
P25789,Yes
P25791,No
P25800,No
P25815,No
P25874,Yes
P25929,Yes
P25940,Yes
P25942,Yes
P25963,No
P26006,No
P26010,No
P26012,No
P26022,Yes
P26038,Yes
P26045,Yes
P26196,Yes
P26232,Yes
P26358,No
P26367,No
P26368,Yes
P26371,No
P26373,Yes
P26374,No
P26378,Yes
P26436,Yes
P26439,Yes
P26440,Yes
P26441,Yes
P26447,No
P26572,Yes
P26583,No
P26599,Yes
P26639,Yes
P26640,Yes
P26641,Yes
P26651,No
P26678,No
P26715,No
P26717,No
P26718,No
P26842,No
P26885,Yes
P26927,No
P26951,Yes
P26992,Yes
P26998,Yes
P27037,Yes
P27105,Yes
P27144,Yes
P27169,Yes
P27216,No
P27338,Yes
P27348,No
P27352,No
P27361,Yes
P27448,Yes
P27449,No
P27469,No
P27482,No
P27487,Yes
P27539,Yes
P27540,Yes
P27544,Yes
P27635,Yes
P27658,Yes
P27694,Yes
P27695,Yes
P27701,No
P27707,Yes
P27708,Yes
P27797,Yes
P27815,Yes
P27816,Yes
P27824,Yes
P27918,No
P27930,Yes
P27986,Yes
P27987,Yes
P28039,No
P28062,Yes
P28065,Yes
P28066,Yes
P28067,Yes
P28068,Yes
P28069,Yes
P28070,Yes
P28072,Yes
P28074,Yes
P28161,No
P28221,No
P28222,No
P28223,No
P28288,Yes
P28289,No
P28290,Yes
P28300,Yes
P28324,No
P28325,No
P28328,Yes
P28329,Yes
P28330,Yes
P28331,Yes
P28332,Yes
P28335,No
P28336,Yes
P28340,No
P28347,Yes
P28356,No
P28358,No
P28360,No
P28370,Yes
P28472,Yes
P28476,Yes
P28482,Yes
P28562,Yes
P28566,No
P28676,No
P28698,No
P28702,Yes
P28715,Yes
P28749,Yes
P28799,No
P28827,No
P28838,Yes
P28845,Yes
P28906,Yes
P28907,Yes
P28908,No
P29016,No
P29017,No
P29033,No
P29034,No
P29074,Yes
P29083,Yes
P29084,No
P29120,No
P29122,No
P29144,Yes
P29218,Yes
P29274,Yes
P29275,No
P29279,No
P29317,Yes
P29320,Yes
P29322,Yes
P29323,Yes
P29350,Yes
P29353,Yes
P29371,No
P29372,Yes
P29373,No
P29374,Yes
P29375,Yes
P29376,Yes
P29377,No
P29400,No
P29401,Yes
P29459,Yes
P29460,Yes
P29466,Yes
P29474,Yes
P29475,Yes
P29508,Yes
P29536,No
P29558,Yes
P29590,Yes
P29597,No
P29622,Yes
P29692,Yes
P29728,Yes
P29762,No
P29803,No
P29965,Yes
P29966,No
P29972,Yes
P29973,Yes
P29992,Yes
P30038,Yes
P30039,No
P30040,Yes
P30041,Yes
P30043,No
P30044,Yes
P30046,No
P30047,Yes
P30048,Yes
P30049,No
P30050,No
P30084,No
P30085,Yes
P30086,Yes
P30101,Yes
P30153,No
P30154,No
P30203,Yes
P30260,No
P30273,No
P30279,Yes
P30281,Yes
P30291,Yes
P30301,Yes
P30304,Yes
P30305,Yes
P30307,Yes
P30405,Yes
P30408,No
P30411,Yes
P30414,Yes
P30419,Yes
P30511,No
P30518,Yes
P30519,Yes
P30520,Yes
P30530,Yes
P30531,Yes
P30532,Yes
P30533,No
P30536,No
P30542,No
P30550,Yes
P30556,No
P30559,No
P30566,Yes
P30613,Yes
P30622,Yes
P30626,No
P30679,Yes
P30711,No
P30740,Yes
P30793,No
P30825,No
P30837,Yes
P30838,Yes
P30872,No
P30874,No
P30876,Yes
P30926,Yes
P30939,No
P30953,No
P30954,No
P30968,Yes
P30988,No
P30989,Yes
P30990,No
P31025,No
P31040,Yes
P31146,Yes
P31150,Yes
P31151,No
P31152,Yes
P31153,Yes
P31213,Yes
P31249,No
P31260,No
P31267,No
P31268,No
P31269,No
P31270,No
P31271,No
P31273,No
P31274,No
P31275,No
P31276,Yes
P31277,No
P31314,No
P31321,Yes
P31323,Yes
P31327,Yes
P31350,Yes
P31358,No
P31371,Yes
P31391,No
P31415,Yes
P31431,No
P31483,Yes
P31512,Yes
P31513,Yes
P31629,Yes
P31639,No
P31641,Yes
P31644,Yes
P31645,Yes
P31689,Yes
P31749,Yes
P31751,Yes
P31785,Yes
P31930,Yes
P31937,Yes
P31939,Yes
P31941,Yes
P31942,Yes
P31943,Yes
P31944,Yes
P31946,No
P31947,No
P31948,No
P31949,No
P31994,No
P31995,No
P31997,No
P32004,Yes
P32019,Yes
P32119,Yes
P32121,Yes
P32189,Yes
P32238,Yes
P32239,No
P32241,No
P32242,No
P32243,No
P32245,No
P32246,No
P32247,Yes
P32248,Yes
P32249,No
P32297,Yes
P32298,Yes
P32302,No
P32314,Yes
P32320,No
P32321,No
P32322,Yes
P32418,No
P32455,Yes
P32456,Yes
P32519,No
P32745,No
P32754,Yes
P32780,No
P32856,No
P32881,No
P32926,No
P32927,Yes
P32929,Yes
P32942,No
P32969,Yes
P32970,Yes
P32971,Yes
P33032,No
P33076,Yes
P33121,Yes
P33151,No
P33176,Yes
P33240,Yes
P33241,No
P33260,Yes
P33261,Yes
P33316,Yes
P33402,Yes
P33527,Yes
P33552,No
P33681,No
P33763,No
P33764,No
P33778,No
P33897,Yes
P33908,Yes
P33947,No
P33981,Yes
P33991,Yes
P33992,Yes
P33993,Yes
P34059,No
P34096,No
P34130,Yes
P34741,No
P34810,Yes
P34820,Yes
P34896,Yes
P34897,Yes
P34903,Yes
P34910,No
P34913,Yes
P34925,Yes
P34931,Yes
P34932,Yes
P34947,Yes
P34949,Yes
P34969,Yes
P34972,No
P34981,Yes
P34982,No
P34995,No
P34998,No
P35030,Yes
P35052,Yes
P35070,No
P35080,No
P35125,Yes
P35212,No
P35218,Yes
P35219,No
P35221,Yes
P35222,No
P35225,Yes
P35226,Yes
P35227,Yes
P35228,Yes
P35232,Yes
P35236,Yes
P35237,Yes
P35240,Yes
P35241,Yes
P35243,No
P35244,No
P35247,No
P35249,Yes
P35250,Yes
P35251,Yes
P35268,No
P35269,Yes
P35270,Yes
P35318,No
P35321,No
P35325,No
P35326,No
P35346,No
P35348,No
P35354,Yes
P35367,No
P35368,No
P35372,No
P35398,Yes
P35408,No
P35410,Yes
P35414,No
P35442,Yes
P35443,Yes
P35452,No
P35453,No
P35462,No
P35475,Yes
P35498,Yes
P35499,Yes
P35503,Yes
P35504,Yes
P35520,Yes
P35523,Yes
P35527,No
P35542,No
P35544,No
P35548,No
P35555,No
P35556,No
P35557,Yes
P35558,Yes
P35568,Yes
P35573,Yes
P35575,No
P35579,Yes
P35580,Yes
P35590,Yes
P35606,Yes
P35609,Yes
P35610,Yes
P35611,No
P35612,Yes
P35613,Yes
P35625,Yes
P35626,Yes
P35637,Yes
P35638,No
P35658,Yes
P35659,Yes
P35663,Yes
P35670,Yes
P35680,Yes
P35711,Yes
P35712,No
P35713,No
P35716,No
P35749,Yes
P35754,Yes
P35789,No
P35790,Yes
P35813,Yes
P35858,No
P35869,Yes
P35900,No
P35908,No
P35913,Yes
P35914,Yes
P35916,No
P35968,No
P35998,Yes
P36021,Yes
P36222,Yes
P36268,Yes
P36269,No
P36382,No
P36383,No
P36402,Yes
P36404,Yes
P36405,Yes
P36406,Yes
P36507,Yes
P36508,No
P36537,Yes
P36542,Yes
P36543,No
P36544,Yes
P36551,Yes
P36575,Yes
P36578,Yes
P36639,Yes
P36776,Yes
P36871,Yes
P36873,Yes
P36888,Yes
P36894,Yes
P36896,Yes
P36897,Yes
P36915,Yes
P36941,No
P36952,Yes
P36954,No
P36955,Yes
P36956,No
P36957,Yes
P36959,Yes
P36980,No
P37023,Yes
P37058,Yes
P37059,Yes
P37088,Yes
P37108,No
P37173,Yes
P37198,Yes
P37231,Yes
P37235,No
P37268,No
P37275,Yes
P37287,Yes
P37288,Yes
P37802,No
P37837,Yes
P37840,No
P38117,Yes
P38159,Yes
P38398,Yes
P38405,Yes
P38432,Yes
P38435,No
P38484,Yes
P38567,Yes
P38570,No
P38571,Yes
P38606,Yes
P38646,Yes
P38919,Yes
P38935,Yes
P38936,No
P39019,No
P39023,Yes
P39059,Yes
P39060,No
P39086,No
P39210,No
P39656,Yes
P39687,No
P39748,Yes
P39877,No
P39880,Yes
P39900,Yes
P39905,Yes
P40121,Yes
P40123,Yes
P40126,Yes
P40145,Yes
P40189,Yes
P40197,No
P40198,No
P40199,No
P40200,No
P40205,No
P40222,No
P40225,Yes
P40227,Yes
P40238,Yes
P40259,Yes
P40261,Yes
P40305,No
P40306,Yes
P40313,Yes
P40337,Yes
P40394,Yes
P40424,No
P40425,Yes
P40426,No
P40429,Yes
P40616,Yes
P40617,Yes
P40692,Yes
P40763,No
P40818,No
P40855,No
P40879,Yes
P40925,Yes
P40926,Yes
P40933,Yes
P40937,Yes
P40938,Yes
P40939,Yes
P40967,Yes
P41002,Yes
P41091,Yes
P41134,No
P41143,No
P41145,Yes
P41146,No
P41159,No
P41161,No
P41162,No
P41180,Yes
P41181,Yes
P41182,No
P41208,No
P41212,No
P41214,Yes
P41217,Yes
P41218,Yes
P41219,No
P41220,No
P41221,Yes
P41222,No
P41223,No
P41225,Yes
P41226,Yes
P41227,Yes
P41229,Yes
P41231,No
P41235,Yes
P41236,No
P41238,Yes
P41240,Yes
P41247,Yes
P41250,Yes
P41252,Yes
P41271,No
P41273,Yes
P41279,Yes
P41439,Yes
P41440,Yes
P41567,No
P41586,No
P41587,Yes
P41594,Yes
P41595,No
P41597,Yes
P41732,No
P41743,Yes
P41968,No
P41970,No
P42025,Yes
P42081,Yes
P42126,No
P42127,No
P42166,No
P42224,No
P42226,Yes
P42229,Yes
P42261,No
P42262,No
P42263,No
P42285,Yes
P42330,Yes
P42331,Yes
P42336,Yes
P42338,Yes
P42345,Yes
P42356,Yes
P42357,Yes
P42566,No
P42568,Yes
P42574,Yes
P42575,No
P42658,Yes
P42677,Yes
P42679,Yes
P42680,Yes
P42681,Yes
P42684,Yes
P42685,Yes
P42694,Yes
P42695,Yes
P42696,Yes
P42701,Yes
P42702,Yes
P42704,Yes
P42765,No
P42766,No
P42768,Yes
P42771,No
P42772,No
P42773,No
P42785,Yes
P42830,Yes
P42857,No
P42858,Yes
P42892,Yes
P42898,Yes
P43003,Yes
P43004,Yes
P43005,Yes
P43007,Yes
P43026,Yes
P43034,Yes
P43080,No
P43088,No
P43115,No
P43116,No
P43119,No
P43121,Yes
P43146,Yes
P43155,Yes
P43166,No
P43220,No
P43234,No
P43235,No
P43243,Yes
P43246,Yes
P43250,Yes
P43251,Yes
P43268,No
P43304,Yes
P43307,Yes
P43308,Yes
P43320,Yes
P43351,No
P43353,Yes
P43354,Yes
P43355,No
P43356,No
P43357,No
P43358,Yes
P43359,No
P43360,No
P43361,Yes
P43362,No
P43363,Yes
P43364,No
P43365,No
P43366,No
P43378,Yes
P43403,Yes
P43405,Yes
P43487,Yes
P43489,Yes
P43490,Yes
P43626,Yes
P43627,No
P43628,Yes
P43629,Yes
P43630,Yes
P43631,Yes
P43632,Yes
P43652,No
P43657,No
P43681,Yes
P43686,Yes
P43694,No
P43699,No
P43897,Yes
P45378,No
P45379,No
P45381,Yes
P45452,Yes
P45844,Yes
P45877,Yes
P45880,Yes
P45954,Yes
P45973,Yes
P45974,Yes
P45983,Yes
P45984,Yes
P45985,Yes
P46013,Yes
P46019,Yes
P46020,Yes
P46059,Yes
P46060,No
P46063,Yes
P46087,Yes
P46089,Yes
P46091,No
P46092,No
P46093,No
P46094,No
P46095,No
P46098,Yes
P46100,Yes
P46108,Yes
P46109,Yes
P46199,Yes
P46379,Yes
P46439,No
P46459,Yes
P46527,No
P46531,No
P46597,Yes
P46663,No
P46695,No
P46721,No
P46734,Yes
P46736,Yes
P46776,No
P46777,Yes
P46778,Yes
P46779,No
P46781,No
P46782,Yes
P46783,No
P46821,Yes
P46926,Yes
P46934,Yes
P46937,No
P46939,No
P46940,Yes
P46952,Yes
P46976,Yes
P46977,Yes
P47211,No
P47224,Yes
P47710,No
P47712,Yes
P47736,Yes
P47755,No
P47756,No
P47775,Yes
P47804,No
P47813,Yes
P47869,Yes
P47870,Yes
P47871,No
P47872,No
P47874,Yes
P47881,No
P47883,No
P47884,No
P47887,No
P47888,No
P47890,No
P47893,No
P47895,No
P47897,Yes
P47898,No
P47900,No
P47901,Yes
P47902,No
P47914,No
P47928,No
P47929,Yes
P47944,No
P47972,No
P47974,Yes
P47985,No
P47989,Yes
P47992,Yes
P48023,Yes
P48029,Yes
P48039,No
P48047,Yes
P48048,Yes
P48050,Yes
P48051,Yes
P48052,Yes
P48058,No
P48059,No
P48060,No
P48061,Yes
P48065,No
P48066,No
P48067,Yes
P48145,No
P48146,No
P48147,Yes
P48163,Yes
P48165,No
P48167,Yes
P48169,Yes
P48200,Yes
P48201,No
P48230,No
P48304,Yes
P48307,No
P48357,No
P48378,Yes
P48380,Yes
P48382,Yes
P48426,Yes
P48431,Yes
P48436,No
P48443,Yes
P48444,Yes
P48448,Yes
P48449,Yes
P48454,Yes
P48506,Yes
P48507,Yes
P48509,No
P48539,No
P48544,Yes
P48546,No
P48547,No
P48549,Yes
P48551,Yes
P48552,Yes
P48553,Yes
P48556,No
P48594,Yes
P48595,Yes
P48634,Yes
P48637,Yes
P48643,Yes
P48645,No
P48651,Yes
P48664,Yes
P48668,No
P48681,Yes
P48723,Yes
P48728,Yes
P48729,Yes
P48730,Yes
P48735,Yes
P48736,Yes
P48739,Yes
P48740,Yes
P48741,Yes
P48742,No
P48745,No
P48751,Yes
P48764,Yes
P48775,Yes
P48788,No
P48960,Yes
P48995,No
P49005,Yes
P49006,No
P49019,Yes
P49023,Yes
P49069,No
P49116,Yes
P49137,Yes
P49146,No
P49184,Yes
P49189,Yes
P49190,Yes
P49207,No
P49221,Yes
P49223,No
P49238,No
P49247,Yes
P49257,Yes
P49279,Yes
P49281,Yes
P49286,No
P49321,Yes
P49326,Yes
P49327,Yes
P49335,Yes
P49336,Yes
P49354,No
P49356,Yes
P49366,Yes
P49368,Yes
P49406,Yes
P49407,Yes
P49411,Yes
P49418,No
P49419,Yes
P49427,No
P49441,Yes
P49447,No
P49448,Yes
P49450,No
P49454,No
P49458,No
P49459,No
P49585,Yes
P49588,Yes
P49589,No
P49590,Yes
P49591,Yes
P49593,Yes
P49619,Yes
P49638,No
P49639,No
P49640,No
P49641,Yes
P49642,Yes
P49643,Yes
P49662,Yes
P49674,Yes
P49675,Yes
P49682,Yes
P49683,Yes
P49685,Yes
P49703,Yes
P49711,Yes
P49715,No
P49716,No
P49720,Yes
P49721,No
P49736,Yes
P49746,Yes
P49747,Yes
P49748,Yes
P49750,Yes
P49753,Yes
P49754,Yes
P49755,Yes
P49756,Yes
P49757,No
P49758,Yes
P49759,Yes
P49760,Yes
P49761,Yes
P49763,No
P49765,Yes
P49767,Yes
P49768,No
P49770,Yes
P49771,No
P49773,No
P49788,No
P49789,No
P49790,Yes
P49792,Yes
P49795,No
P49796,Yes
P49798,No
P49802,Yes
P49810,No
P49815,Yes
P49821,Yes
P49840,Yes
P49841,Yes
P49842,Yes
P49848,No
P49862,Yes
P49863,Yes
P49888,Yes
P49901,No
P49902,Yes
P49903,Yes
P49910,No
P49913,No
P49914,Yes
P49915,Yes
P49916,Yes
P49917,Yes
P49918,No
P49959,Yes
P49961,Yes
P50052,Yes
P50053,Yes
P50120,No
P50135,Yes
P50148,Yes
P50150,No
P50151,No
P50213,Yes
P50219,No
P50221,No
P50222,No
P50225,Yes
P50226,Yes
P50238,No
P50281,Yes
P50336,Yes
P50391,Yes
P50395,Yes
P50402,No
P50406,Yes
P50416,Yes
P50440,Yes
P50443,Yes
P50452,Yes
P50453,Yes
P50454,Yes
P50458,No
P50461,No
P50479,Yes
P50502,No
P50539,No
P50542,No
P50548,No
P50549,No
P50552,Yes
P50553,No
P50570,Yes
P50579,Yes
P50583,Yes
P50591,Yes
P50607,Yes
P50613,Yes
P50616,No
P50747,No
P50748,Yes
P50749,Yes
P50750,No
P50851,Yes
P50876,No
P50895,Yes
P50897,Yes
P50914,Yes
P50990,Yes
P50991,Yes
P50993,Yes
P50995,No
P51003,Yes
P51114,Yes
P51116,Yes
P51124,Yes
P51148,Yes
P51149,Yes
P51151,Yes
P51153,Yes
P51157,Yes
P51159,Yes
P51160,Yes
P51161,No
P51164,Yes
P51168,Yes
P51170,Yes
P51172,Yes
P51178,Yes
P51397,No
P51398,Yes
P51449,Yes
P51451,Yes
P51452,Yes
P51460,No
P51504,No
P51508,No
P51511,Yes
P51512,Yes
P51513,Yes
P51522,No
P51523,No
P51530,Yes
P51531,Yes
P51532,Yes
P51553,Yes
P51570,Yes
P51571,No
P51572,No
P51575,Yes
P51580,Yes
P51582,No
P51587,Yes
P51589,Yes
P51606,Yes
P51608,No
P51610,Yes
P51617,Yes
P51636,No
P51648,Yes
P51649,Yes
P51654,Yes
P51659,Yes
P51665,Yes
P51668,No
P51671,Yes
P51674,No
P51677,No
P51679,No
P51681,No
P51684,Yes
P51685,No
P51686,No
P51687,Yes
P51688,Yes
P51689,Yes
P51690,Yes
P51692,Yes
P51693,Yes
P51784,Yes
P51786,No
P51787,No
P51788,Yes
P51790,Yes
P51793,Yes
P51795,Yes
P51797,Yes
P51798,Yes
P51800,Yes
P51801,Yes
P51805,Yes
P51808,No
P51809,No
P51810,No
P51811,No
P51812,Yes
P51813,Yes
P51814,No
P51815,No
P51816,Yes
P51817,Yes
P51825,No
P51826,Yes
P51828,No
P51841,Yes
P51843,Yes
P51854,Yes
P51857,Yes
P51858,Yes
P51861,No
P51864,No
P51878,Yes
P51884,No
P51888,No
P51911,No
P51946,Yes
P51948,Yes
P51955,Yes
P51956,Yes
P51957,Yes
P51959,Yes
P51965,No
P51970,No
P51991,Yes
P51993,No
P52179,Yes
P52198,Yes
P52209,Yes
P52272,Yes
P52292,No
P52294,No
P52298,Yes
P52306,No
P52333,Yes
P52429,Yes
P52434,No
P52435,No
P52564,Yes
P52565,No
P52566,No
P52569,Yes
P52594,Yes
P52597,Yes
P52630,No
P52655,No
P52657,No
P52701,No
P52732,Yes
P52735,Yes
P52736,No
P52737,No
P52738,No
P52739,No
P52740,Yes
P52741,No
P52742,No
P52743,No
P52744,No
P52746,Yes
P52747,No
P52756,Yes
P52757,Yes
P52758,Yes
P52788,Yes
P52789,Yes
P52790,Yes
P52797,No
